============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
 _timescaledb_internal    | _hyper_1_104_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_104_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_105_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_106_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_107_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_108_chunk                               | ticker_id                         | uuid                     | NO          | 
